"source_zip","zip_path","internal_path","file_name","extension","size_bytes","recommended_decision","boundary_required","claim_scope_risk","runtime_allowed_now","notes"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","C:\Users\User\Downloads\OBSIDIA_CANONICAL_WORKSPACE\OBSIDIA_INTEGRAL_FINAL\upstream\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","component_specs/C169_expression_agent_stack.yaml","C169_expression_agent_stack.yaml",".yaml","3147","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","C:\Users\User\Downloads\OBSIDIA_CANONICAL_WORKSPACE\OBSIDIA_INTEGRAL_FINAL\upstream\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","component_specs/C051_specialized_agents.yaml","C051_specialized_agents.yaml",".yaml","3024","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","C:\Users\User\Downloads\OBSIDIA_CANONICAL_WORKSPACE\OBSIDIA_INTEGRAL_FINAL\upstream\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","component_specs/C379_cognitive_viewer.yaml","C379_cognitive_viewer.yaml",".yaml","2939","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","C:\Users\User\Downloads\OBSIDIA_CANONICAL_WORKSPACE\OBSIDIA_INTEGRAL_FINAL\upstream\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","component_specs/C244_memory_to_reasoning_bridge.yaml","C244_memory_to_reasoning_bridge.yaml",".yaml","3131","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","C:\Users\User\Downloads\OBSIDIA_CANONICAL_WORKSPACE\OBSIDIA_INTEGRAL_FINAL\upstream\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","component_specs/C176_narrative_intent_selector.yaml","C176_narrative_intent_selector.yaml",".yaml","2988","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","C:\Users\User\Downloads\OBSIDIA_CANONICAL_WORKSPACE\OBSIDIA_INTEGRAL_FINAL\upstream\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","component_specs/C011_reasoning_mode_registry.yaml","C011_reasoning_mode_registry.yaml",".yaml","3036","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","C:\Users\User\Downloads\OBSIDIA_CANONICAL_WORKSPACE\OBSIDIA_INTEGRAL_FINAL\upstream\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","component_specs/C266_symbolic_alignment_node.yaml","C266_symbolic_alignment_node.yaml",".yaml","3074","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","C:\Users\User\Downloads\OBSIDIA_CANONICAL_WORKSPACE\OBSIDIA_INTEGRAL_FINAL\upstream\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","component_specs/C284_mental_network_state.yaml","C284_mental_network_state.yaml",".yaml","2939","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","C:\Users\User\Downloads\OBSIDIA_CANONICAL_WORKSPACE\OBSIDIA_INTEGRAL_FINAL\upstream\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","component_specs/C221_concentric_rings_law.yaml","C221_concentric_rings_law.yaml",".yaml","3043","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","C:\Users\User\Downloads\OBSIDIA_CANONICAL_WORKSPACE\OBSIDIA_INTEGRAL_FINAL\upstream\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","component_specs/C246_memory_to_portal_bridge.yaml","C246_memory_to_portal_bridge.yaml",".yaml","3107","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","C:\Users\User\Downloads\OBSIDIA_CANONICAL_WORKSPACE\OBSIDIA_INTEGRAL_FINAL\upstream\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","component_specs/C160_output_crystal_engine.yaml","C160_output_crystal_engine.yaml",".yaml","3122","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","C:\Users\User\Downloads\OBSIDIA_CANONICAL_WORKSPACE\OBSIDIA_INTEGRAL_FINAL\upstream\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","component_specs/C326_tone_phase_detector.yaml","C326_tone_phase_detector.yaml",".yaml","3014","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","C:\Users\User\Downloads\OBSIDIA_CANONICAL_WORKSPACE\OBSIDIA_INTEGRAL_FINAL\upstream\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","component_specs/C269_multi_perception_node.yaml","C269_multi_perception_node.yaml",".yaml","3058","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","C:\Users\User\Downloads\OBSIDIA_CANONICAL_WORKSPACE\OBSIDIA_INTEGRAL_FINAL\upstream\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","component_specs/C009_component_status_registry.yaml","C009_component_status_registry.yaml",".yaml","3053","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","C:\Users\User\Downloads\OBSIDIA_CANONICAL_WORKSPACE\OBSIDIA_INTEGRAL_FINAL\upstream\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","component_specs/C048_agent_output_guard.yaml","C048_agent_output_guard.yaml",".yaml","3008","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","C:\Users\User\Downloads\OBSIDIA_CANONICAL_WORKSPACE\OBSIDIA_INTEGRAL_FINAL\upstream\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","component_specs/C081_climat_biodiversite_agent.yaml","C081_climat_biodiversite_agent.yaml",".yaml","3082","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","C:\Users\User\Downloads\OBSIDIA_CANONICAL_WORKSPACE\OBSIDIA_INTEGRAL_FINAL\upstream\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","component_specs/C186_tone_calibration_filter.yaml","C186_tone_calibration_filter.yaml",".yaml","2972","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","C:\Users\User\Downloads\OBSIDIA_CANONICAL_WORKSPACE\OBSIDIA_INTEGRAL_FINAL\upstream\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","component_specs/C080_analyseur_geopolitique.yaml","C080_analyseur_geopolitique.yaml",".yaml","3056","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","C:\Users\User\Downloads\OBSIDIA_CANONICAL_WORKSPACE\OBSIDIA_INTEGRAL_FINAL\upstream\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","component_specs/C329_past_block_reactivation.yaml","C329_past_block_reactivation.yaml",".yaml","3046","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","C:\Users\User\Downloads\OBSIDIA_CANONICAL_WORKSPACE\OBSIDIA_INTEGRAL_FINAL\upstream\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","component_specs/C264_N2_memory_to_action_transduction_node.yaml","C264_N2_memory_to_action_transduction_node.yaml",".yaml","3186","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","C:\Users\User\Downloads\OBSIDIA_CANONICAL_WORKSPACE\OBSIDIA_INTEGRAL_FINAL\upstream\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","component_specs/C409_ObsidiaTrail_IRL_quest.yaml","C409_ObsidiaTrail_IRL_quest.yaml",".yaml","3084","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","C:\Users\User\Downloads\OBSIDIA_CANONICAL_WORKSPACE\OBSIDIA_INTEGRAL_FINAL\upstream\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","component_specs/C124_symbolic_key_registry.yaml","C124_symbolic_key_registry.yaml",".yaml","3011","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","C:\Users\User\Downloads\OBSIDIA_CANONICAL_WORKSPACE\OBSIDIA_INTEGRAL_FINAL\upstream\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","component_specs/C367_ERA_hypothesis_board.yaml","C367_ERA_hypothesis_board.yaml",".yaml","2971","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","C:\Users\User\Downloads\OBSIDIA_CANONICAL_WORKSPACE\OBSIDIA_INTEGRAL_FINAL\upstream\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","component_specs/C276_calibration_before_action_candidate.yaml","C276_calibration_before_action_candidate.yaml",".yaml","3180","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","C:\Users\User\Downloads\OBSIDIA_CANONICAL_WORKSPACE\OBSIDIA_INTEGRAL_FINAL\upstream\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","component_specs/C274_calibration_before_reasoning.yaml","C274_calibration_before_reasoning.yaml",".yaml","3114","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","C:\Users\User\Downloads\OBSIDIA_CANONICAL_WORKSPACE\OBSIDIA_INTEGRAL_FINAL\upstream\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","component_specs/C353_format_converter_microagent.yaml","C353_format_converter_microagent.yaml",".yaml","3091","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","C:\Users\User\Downloads\OBSIDIA_CANONICAL_WORKSPACE\OBSIDIA_INTEGRAL_FINAL\upstream\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","component_specs/C423_irreversibility_flagger.yaml","C423_irreversibility_flagger.yaml",".yaml","3172","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","C:\Users\User\Downloads\OBSIDIA_CANONICAL_WORKSPACE\OBSIDIA_INTEGRAL_FINAL\upstream\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","component_specs/C131_verbal_key_detector.yaml","C131_verbal_key_detector.yaml",".yaml","2993","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","C:\Users\User\Downloads\OBSIDIA_CANONICAL_WORKSPACE\OBSIDIA_INTEGRAL_FINAL\upstream\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","component_specs/C002_card_alias_registry.yaml","C002_card_alias_registry.yaml",".yaml","3005","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","C:\Users\User\Downloads\OBSIDIA_CANONICAL_WORKSPACE\OBSIDIA_INTEGRAL_FINAL\upstream\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","component_specs/C068_dissonance_cognitive.yaml","C068_dissonance_cognitive.yaml",".yaml","3040","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","C:\Users\User\Downloads\OBSIDIA_CANONICAL_WORKSPACE\OBSIDIA_INTEGRAL_FINAL\upstream\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","component_specs/C129_portal_activation_receipt.yaml","C129_portal_activation_receipt.yaml",".yaml","3047","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","C:\Users\User\Downloads\OBSIDIA_CANONICAL_WORKSPACE\OBSIDIA_INTEGRAL_FINAL\upstream\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","component_specs/C358_mental_posture_selector.yaml","C358_mental_posture_selector.yaml",".yaml","2994","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","C:\Users\User\Downloads\OBSIDIA_CANONICAL_WORKSPACE\OBSIDIA_INTEGRAL_FINAL\upstream\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1_VERIFIED_FULL(1).zip","component_specs/C378_edge_AI_runtime_candidate.yaml","C378_edge_AI_runtime_candidate.yaml",".yaml","3023","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
