item_id,source_path,exists_in_repo,source_pack,target_layer,target_mechanism,destination_status,branch_action,runtime_import_policy,decision_authority,risk,protected_scope_candidate,evidence
BM-02349,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/14_CONTEXT_EXPORT_X108_BOUNDARY/retrieve_context.py,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,DO_NOT_IMPORT_RUNTIME_PY,KX108_ONLY,MEDIUM,false,git_tracked
BM-02350,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/14_CONTEXT_EXPORT_X108_BOUNDARY/sample_context_packet.json,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,READ_MD_JSON_ONLY_EXCLUDE_PY_RUNTIME,KX108_ONLY,LOW,false,git_tracked
BM-02351,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/14_CONTEXT_EXPORT_X108_BOUNDARY/x108_boundary_contract.md,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,READ_MD_JSON_ONLY_EXCLUDE_PY_RUNTIME,KX108_ONLY,LOW,false,git_tracked
BM-02352,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/15_GUARDS_NON_DECISION/README.md,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,READ_MD_JSON_ONLY_EXCLUDE_PY_RUNTIME,KX108_ONLY,LOW,false,git_tracked
BM-02353,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/15_GUARDS_NON_DECISION/STATUS_CONCEPT_ONLY.md,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,READ_MD_JSON_ONLY_EXCLUDE_PY_RUNTIME,KX108_ONLY,LOW,false,git_tracked
BM-02354,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/15_GUARDS_NON_DECISION/__init__.py,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,DO_NOT_IMPORT_RUNTIME_PY,KX108_ONLY,MEDIUM,false,git_tracked
BM-02355,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/15_GUARDS_NON_DECISION/kernel_boundary_tests.py,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,DO_NOT_IMPORT_RUNTIME_PY,KX108_ONLY,MEDIUM,false,git_tracked
BM-02356,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/15_GUARDS_NON_DECISION/no_agent_act.py,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,DO_NOT_IMPORT_RUNTIME_PY,KX108_ONLY,MEDIUM,false,git_tracked
BM-02357,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/15_GUARDS_NON_DECISION/no_bdf_act.py,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,DO_NOT_IMPORT_RUNTIME_PY,KX108_ONLY,MEDIUM,false,git_tracked
BM-02358,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/15_GUARDS_NON_DECISION/no_cortex_act.py,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,DO_NOT_IMPORT_RUNTIME_PY,KX108_ONLY,MEDIUM,false,git_tracked
BM-02359,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/15_GUARDS_NON_DECISION/no_hexaflux_act.py,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,DO_NOT_IMPORT_RUNTIME_PY,KX108_ONLY,MEDIUM,false,git_tracked
BM-02360,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/15_GUARDS_NON_DECISION/no_memory_act.py,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,DO_NOT_IMPORT_RUNTIME_PY,KX108_ONLY,MEDIUM,false,git_tracked
BM-02361,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/15_GUARDS_NON_DECISION/no_reverse_os_act.py,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,DO_NOT_IMPORT_RUNTIME_PY,KX108_ONLY,MEDIUM,false,git_tracked
BM-02362,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/15_GUARDS_NON_DECISION/no_shazam_act.py,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,DO_NOT_IMPORT_RUNTIME_PY,KX108_ONLY,MEDIUM,false,git_tracked
BM-02363,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/15_GUARDS_NON_DECISION/no_tree_act.py,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,DO_NOT_IMPORT_RUNTIME_PY,KX108_ONLY,MEDIUM,false,git_tracked
BM-02364,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/15_GUARDS_NON_DECISION/readonly_context_guard.py,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,DO_NOT_IMPORT_RUNTIME_PY,KX108_ONLY,MEDIUM,false,git_tracked
BM-02365,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/16_VISUALISATION_REVERSE_OS/README.md,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,READ_MD_JSON_ONLY_EXCLUDE_PY_RUNTIME,KX108_ONLY,LOW,false,git_tracked
BM-02366,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/16_VISUALISATION_REVERSE_OS/__init__.py,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,DO_NOT_IMPORT_RUNTIME_PY,KX108_ONLY,MEDIUM,false,git_tracked
BM-02367,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/16_VISUALISATION_REVERSE_OS/holographic_map_spec.md,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,READ_MD_JSON_ONLY_EXCLUDE_PY_RUNTIME,KX108_ONLY,LOW,false,git_tracked
BM-02368,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/16_VISUALISATION_REVERSE_OS/reverse_os_ui_contract.md,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,READ_MD_JSON_ONLY_EXCLUDE_PY_RUNTIME,KX108_ONLY,LOW,false,git_tracked
BM-02369,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/16_VISUALISATION_REVERSE_OS/sample_visual_state.json,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,READ_MD_JSON_ONLY_EXCLUDE_PY_RUNTIME,KX108_ONLY,LOW,false,git_tracked
BM-02370,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/16_VISUALISATION_REVERSE_OS/top_5_tree_filter.py,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,DO_NOT_IMPORT_RUNTIME_PY,KX108_ONLY,MEDIUM,false,git_tracked
BM-02371,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/16_VISUALISATION_REVERSE_OS/visual_state.schema.json,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,READ_MD_JSON_ONLY_EXCLUDE_PY_RUNTIME,KX108_ONLY,LOW,false,git_tracked
BM-02372,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/17_TESTS/README.md,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,READ_MD_JSON_ONLY_EXCLUDE_PY_RUNTIME,KX108_ONLY,LOW,false,git_tracked
BM-02373,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/17_TESTS/__init__.py,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,DO_NOT_IMPORT_RUNTIME_PY,KX108_ONLY,MEDIUM,false,git_tracked
BM-02374,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/17_TESTS/test_agents_52_registry.py,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,DO_NOT_IMPORT_RUNTIME_PY,KX108_ONLY,MEDIUM,false,git_tracked
BM-02375,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/17_TESTS/test_bdf_non_decision.py,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,DO_NOT_IMPORT_RUNTIME_PY,KX108_ONLY,MEDIUM,false,git_tracked
BM-02376,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/17_TESTS/test_constitution_o1_o8.py,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,DO_NOT_IMPORT_RUNTIME_PY,KX108_ONLY,MEDIUM,false,git_tracked
BM-02377,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/17_TESTS/test_context_export.py,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,DO_NOT_IMPORT_RUNTIME_PY,KX108_ONLY,MEDIUM,false,git_tracked
BM-02378,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/17_TESTS/test_friction_avdr.py,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,DO_NOT_IMPORT_RUNTIME_PY,KX108_ONLY,MEDIUM,false,git_tracked
BM-02379,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/17_TESTS/test_hexaflux_non_decision.py,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,DO_NOT_IMPORT_RUNTIME_PY,KX108_ONLY,MEDIUM,false,git_tracked
BM-02380,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/17_TESTS/test_mcp_bridge.py,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,DO_NOT_IMPORT_RUNTIME_PY,KX108_ONLY,MEDIUM,false,git_tracked
BM-02381,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/17_TESTS/test_reverse_os_non_decision.py,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,DO_NOT_IMPORT_RUNTIME_PY,KX108_ONLY,MEDIUM,false,git_tracked
BM-02382,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/17_TESTS/test_shazam_cognitif.py,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,DO_NOT_IMPORT_RUNTIME_PY,KX108_ONLY,MEDIUM,false,git_tracked
BM-02383,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/17_TESTS/test_tree_space_34.py,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,DO_NOT_IMPORT_RUNTIME_PY,KX108_ONLY,MEDIUM,false,git_tracked
BM-02384,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/18_AUDIT/AUDIT_34_ARBRES.md,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,READ_MD_JSON_ONLY_EXCLUDE_PY_RUNTIME,KX108_ONLY,LOW,false,git_tracked
BM-02385,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/18_AUDIT/AUDIT_AGENTS_52.md,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,READ_MD_JSON_ONLY_EXCLUDE_PY_RUNTIME,KX108_ONLY,LOW,false,git_tracked
BM-02386,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/18_AUDIT/AUDIT_BDF.md,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,READ_MD_JSON_ONLY_EXCLUDE_PY_RUNTIME,KX108_ONLY,LOW,false,git_tracked
BM-02387,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/18_AUDIT/AUDIT_HEXAFLUX_LTCU.md,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,READ_MD_JSON_ONLY_EXCLUDE_PY_RUNTIME,KX108_ONLY,LOW,false,git_tracked
BM-02388,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/18_AUDIT/AUDIT_MCP.md,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,READ_MD_JSON_ONLY_EXCLUDE_PY_RUNTIME,KX108_ONLY,LOW,false,git_tracked
BM-02389,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/18_AUDIT/AUDIT_MMONDE.md,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,READ_MD_JSON_ONLY_EXCLUDE_PY_RUNTIME,KX108_ONLY,LOW,false,git_tracked
BM-02390,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/18_AUDIT/AUDIT_NON_DECISION.md,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,READ_MD_JSON_ONLY_EXCLUDE_PY_RUNTIME,KX108_ONLY,LOW,false,git_tracked
BM-02391,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/18_AUDIT/AUDIT_REVERSE_OS.md,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,READ_MD_JSON_ONLY_EXCLUDE_PY_RUNTIME,KX108_ONLY,LOW,false,git_tracked
BM-02392,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/18_AUDIT/AUDIT_SHAZAM.md,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,READ_MD_JSON_ONLY_EXCLUDE_PY_RUNTIME,KX108_ONLY,LOW,false,git_tracked
BM-02393,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/18_AUDIT/COVERAGE_SOURCE_REPORT.md,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,READ_MD_JSON_ONLY_EXCLUDE_PY_RUNTIME,KX108_ONLY,LOW,false,git_tracked
BM-02394,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/18_AUDIT/NON_DECISION_VERDICT.md,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,READ_MD_JSON_ONLY_EXCLUDE_PY_RUNTIME,KX108_ONLY,LOW,false,git_tracked
BM-02395,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/18_AUDIT/__init__.py,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,DO_NOT_IMPORT_RUNTIME_PY,KX108_ONLY,MEDIUM,false,git_tracked
BM-02396,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/19_REGISTRES_JSON/__init__.py,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,DO_NOT_IMPORT_RUNTIME_PY,KX108_ONLY,MEDIUM,false,git_tracked
BM-02397,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/19_REGISTRES_JSON/agents_52.registry.json,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,READ_MD_JSON_ONLY_EXCLUDE_PY_RUNTIME,KX108_ONLY,LOW,false,git_tracked
BM-02398,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/19_REGISTRES_JSON/anomalies.registry.json,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,READ_MD_JSON_ONLY_EXCLUDE_PY_RUNTIME,KX108_ONLY,LOW,false,git_tracked
BM-02399,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/19_REGISTRES_JSON/arbres_34.registry.json,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,READ_MD_JSON_ONLY_EXCLUDE_PY_RUNTIME,KX108_ONLY,LOW,false,git_tracked
BM-02400,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/19_REGISTRES_JSON/bdf.registry.json,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,READ_MD_JSON_ONLY_EXCLUDE_PY_RUNTIME,KX108_ONLY,LOW,false,git_tracked
BM-02401,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/19_REGISTRES_JSON/guards.registry.json,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,READ_MD_JSON_ONLY_EXCLUDE_PY_RUNTIME,KX108_ONLY,LOW,false,git_tracked
BM-02402,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/19_REGISTRES_JSON/hexaflux.registry.json,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,READ_MD_JSON_ONLY_EXCLUDE_PY_RUNTIME,KX108_ONLY,LOW,false,git_tracked
BM-02403,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/19_REGISTRES_JSON/mcp_bridge.registry.json,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,READ_MD_JSON_ONLY_EXCLUDE_PY_RUNTIME,KX108_ONLY,LOW,false,git_tracked
