"source_hint","target_hint","declared_phase","matched_text","recommended_decision","boundary_required","runtime_allowed_now","compliance_claim_allowed","certification_claim_allowed","emits_act","emits_decision","notes"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1032 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0240.md atlas/source_extraction/ DOCX_TABLE_0240.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1033 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0241.md atlas/source_extraction/ DOCX_TABLE_0241.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1034 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0242.md atlas/source_extraction/ DOCX_TABLE_0242.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1035 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0243.md atlas/source_extraction/ DOCX_TABLE_0243.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1036 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0244.md atlas/source_extraction/ DOCX_TABLE_0244.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1037 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0245.md atlas/source_extraction/ DOCX_TABLE_0245.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1038 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0246.md atlas/source_extraction/ DOCX_TABLE_0246.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1039 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0247.md atlas/source_extraction/ DOCX_TABLE_0247.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1040 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0248.md atlas/source_extraction/ DOCX_TABLE_0248.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1041 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0249.md atlas/source_extraction/ DOCX_TABLE_0249.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1042 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0250.md atlas/source_extraction/ DOCX_TABLE_0250.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1043 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0251.md atlas/source_extraction/ DOCX_TABLE_0251.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1044 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0252.md atlas/source_extraction/ DOCX_TABLE_0252.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1045 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0253.md atlas/source_extraction/ DOCX_TABLE_0253.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1046 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0254.md atlas/source_extraction/ DOCX_TABLE_0254.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1047 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0255.md atlas/source_extraction/ DOCX_TABLE_0255.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1048 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0256.md atlas/source_extraction/ DOCX_TABLE_0256.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1049 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0257.md atlas/source_extraction/ DOCX_TABLE_0257.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1050 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0258.md atlas/source_extraction/ DOCX_TABLE_0258.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1051 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0259.md atlas/source_extraction/ DOCX_TABLE_0259.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1052 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0260.md atlas/source_extraction/ DOCX_TABLE_0260.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1053 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0261.md atlas/source_extraction/ DOCX_TABLE_0261.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1054 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0262.md atlas/source_extraction/ DOCX_TABLE_0262.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1055 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0263.md atlas/source_extraction/ DOCX_TABLE_0263.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1056 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0264.md atlas/source_extraction/ DOCX_TABLE_0264.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1057 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0265.md atlas/source_extraction/ DOCX_TABLE_0265.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1058 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0266.md atlas/source_extraction/ DOCX_TABLE_0266.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1059 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0267.md atlas/source_extraction/ DOCX_TABLE_0267.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1060 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0268.md atlas/source_extraction/ DOCX_TABLE_0268.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1061 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0269.md atlas/source_extraction/ DOCX_TABLE_0269.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1062 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0270.md atlas/source_extraction/ DOCX_TABLE_0270.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1063 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0271.md atlas/source_extraction/ DOCX_TABLE_0271.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1064 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0272.md atlas/source_extraction/ DOCX_TABLE_0272.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1065 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0273.md atlas/source_extraction/ DOCX_TABLE_0273.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1066 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0274.md atlas/source_extraction/ DOCX_TABLE_0274.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1067 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0275.md atlas/source_extraction/ DOCX_TABLE_0275.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1068 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0276.md atlas/source_extraction/ DOCX_TABLE_0276.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1069 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0277.md atlas/source_extraction/ DOCX_TABLE_0277.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1070 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0278.md atlas/source_extraction/ DOCX_TABLE_0278.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1071 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0279.md atlas/source_extraction/ DOCX_TABLE_0279.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1072 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0280.md atlas/source_extraction/ DOCX_TABLE_0280.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
