"Score","Complete","Path","Missing"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0066_cf5f617d3653.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0067_3064a4f2e838.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0068_43b91d3c3d75.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0069_3fce815c1d1f.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0070_6398301401cb.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0071_cf095ebae57b.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0072_d73c08b381ae.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0073_38400b9a3a4e.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0074_d962209b9fd5.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0075_0ea070a10c26.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0076_59fb877ba392.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0077_cbfe4b13a2f3.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0078_7532a49a5d70.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0079_4639e2cd23db.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0080_f2ae5b5daf8c.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0081_2b580e85e6f0.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0082_5d9a472a9a76.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0083_bf651a806399.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0084_3c232d2043cb.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0085_eba88ee95b0f.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0086_01461e0e2743.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0087_97dec6f1fbec.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0088_5810f7702687.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0089_6c6026aa58a4.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0090_0acda563dc2d.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0091_2b6aa1f87a7b.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0092_a15ed59b94f6.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0093_95f3ccf4bbe1.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
