"Domain","Removed_UDIP_Path","Canonical_Main","Git_Blob_SHA","Main_Commit","Raw_Snapshot"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/freeze/V5B_PLUS_BRODY_RESPONSE_QUALITY_REPORT.md","docs/freeze/V5B_PLUS_BRODY_RESPONSE_QUALITY_REPORT.md","a543cfcd8ee9b7926f38da9dad430aaa3d6b0283","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/freeze/V5B_REMAINING_BACKLOG.md","docs/freeze/V5B_REMAINING_BACKLOG.md","31853d4e8c462aabda70aa848e4c425cae693fdb","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/freeze/ZERO_FAIL_API_CONTRACT_FAILURE_AUDIT.md","docs/freeze/ZERO_FAIL_API_CONTRACT_FAILURE_AUDIT.md","2ac4b92c2dd8a4520910d991677bbb3fbce48372","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/freeze/ZERO_FAIL_API_CONTRACT_FIX_REPORT.md","docs/freeze/ZERO_FAIL_API_CONTRACT_FIX_REPORT.md","48c3e7587040d60e049b91c92c220c1f1256ac0c","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/freeze/ZERO_FAIL_FULL_TEST_MATRIX_CLOSE_REPORT.md","docs/freeze/ZERO_FAIL_FULL_TEST_MATRIX_CLOSE_REPORT.md","06e404855a635d60d06a714cf2fbd669243e9d5a","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/GENCOIN_SANDBOX_INGESTION_REPORT.md","docs/GENCOIN_SANDBOX_INGESTION_REPORT.md","9034a3cbb4c89d13685fe167d2a58ba71df93383","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/graphiti/GRAPHITI_CONTEXT_ADAPTER_V1.md","docs/graphiti/GRAPHITI_CONTEXT_ADAPTER_V1.md","5aad9f749d1caaaa31b0269dc3ae59595325f8c1","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/interface/INTERFACE_READY_CONTRACTS_V1.md","docs/interface/INTERFACE_READY_CONTRACTS_V1.md","d3b207c71bf50b1ba1c2c4f36a96cd1e634ffecd","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/interface/README.md","docs/interface/README.md","b78123beec957daf970627c2005a4e62e2138882","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/memory/FEEDBACK_MEMORY_CANDIDATE_POLICY_V0.md","docs/memory/FEEDBACK_MEMORY_CANDIDATE_POLICY_V0.md","befa12de37d2e2377172a046695e759bf756148d","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/memory/MEMORY_CANDIDATE_LEDGER_V1.md","docs/memory/MEMORY_CANDIDATE_LEDGER_V1.md","8672ef10ca4be1c3bbebebb3ff6acbdaccb99805","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/memory/MEMORY_PROMOTION_MANUAL_ONLY_V1.md","docs/memory/MEMORY_PROMOTION_MANUAL_ONLY_V1.md","10244f2ef7086d6a461eea1da4b0f7e2d8171d43","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/memory/MEMORY_SOURCE_REGISTRY_V1.md","docs/memory/MEMORY_SOURCE_REGISTRY_V1.md","cdbf4cb5c15a714e0e8e6764611b7dc06587dde2","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/memory/README.md","docs/memory/README.md","f38729cc2d3d1ee8e285614cad32f9614eb04207","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/OVERLAY_ONLY_MANIFEST.md","docs/OVERLAY_ONLY_MANIFEST.md","d73f3b81fbd04154f101e973c508ee71f78cc77c","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/proof/README_PROOF_BOUNDARY.md","docs/proof/README_PROOF_BOUNDARY.md","abe855bfa160dc772521de71c66929b56e94e62c","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/public/README_PUBLIC_BOUNDARY.md","docs/public/README_PUBLIC_BOUNDARY.md","632a9b9eeaa360c921d824487d3a70ec31a05c43","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/PY_COMPILE_REPORT.md","docs/PY_COMPILE_REPORT.md","634e7c128ce36d64307e03520dd675a794f84d33","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/RAGNAROK_RUNTIME_ISOLATION_AUDIT_20260610_163153.md","docs/RAGNAROK_RUNTIME_ISOLATION_AUDIT_20260610_163153.md","db0078fa8cfa3e5fff516d23a491ef6bad988f9e","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/README_OBSIDIA_X108_GITHUB_V2.md","docs/README_OBSIDIA_X108_GITHUB_V2.md","9fe855b2f49e003efc4b599c3c4424f3257ed34c","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/real_engine/P31_OS_TRAD_REVERSE_OS_RECOVERY_REPORT.md","docs/real_engine/P31_OS_TRAD_REVERSE_OS_RECOVERY_REPORT.md","70d729c63ee2698cc47bcda0eb680553ef6819fa","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/real_engine/P33D_OS_TRAD_EVIDENCE_RECONCILIATION_REPORT.md","docs/real_engine/P33D_OS_TRAD_EVIDENCE_RECONCILIATION_REPORT.md","afe6563a9d7b985cb9ef5242023ad08d19694c2e","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/real_engine/P34_REVERSE_OS_INTERLANGUAGE_CANONIZATION_REPORT.md","docs/real_engine/P34_REVERSE_OS_INTERLANGUAGE_CANONIZATION_REPORT.md","8207646d5e4c7a55a849117901bc5620821eec85","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/real_engine/P42B_CI_FAMILY_DISCOVERY_FIX_REPORT.md","docs/real_engine/P42B_CI_FAMILY_DISCOVERY_FIX_REPORT.md","9b710760e6d415a926bb8dbec6b5e65412105005","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/real_engine/P44_CRITICAL_CAPABILITY_BINDING_REPORT.md","docs/real_engine/P44_CRITICAL_CAPABILITY_BINDING_REPORT.md","d5508f21ba7e10cac808002622b3291ab000e3da","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/real_engine/P45_FULL_ROUTE_COVERAGE_BINDING_REPORT.md","docs/real_engine/P45_FULL_ROUTE_COVERAGE_BINDING_REPORT.md","6ffe75e1d85b04120afb7b1b8c7d8e1364610fcd","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/real_engine/P46_WORKBENCH_VIEWS_COVERAGE_REPORT.md","docs/real_engine/P46_WORKBENCH_VIEWS_COVERAGE_REPORT.md","f794aff55ad383f39b7a1ee3cbe1fc5eb226d05b","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/real_engine/P47_MODULE_FUNCTION_COVERAGE_REPORT.md","docs/real_engine/P47_MODULE_FUNCTION_COVERAGE_REPORT.md","9f1a4a3814ecde118745c1b97d5f4941bcd0fc42","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/real_engine/P50_CONTROLLED_ACTIVATION_READINESS_PLAN.md","docs/real_engine/P50_CONTROLLED_ACTIVATION_READINESS_PLAN.md","71c5f77891465cda3ba170da2a3a4654e77ed77e","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/real_engine/P53_WORLD_ACTION_BUS_DRY_RUN_CONTROLLED_ACTIVATION_REPORT.md","docs/real_engine/P53_WORLD_ACTION_BUS_DRY_RUN_CONTROLLED_ACTIVATION_REPORT.md","bbc3eab6a4e08e1255021fc2d4c606fe8581d981","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/real_engine/P54_ACTION_GATEWAY_HOLD_BLOCK_SANDBOX_REPORT.md","docs/real_engine/P54_ACTION_GATEWAY_HOLD_BLOCK_SANDBOX_REPORT.md","fd0ae46a3f11d54abdb3ceb38f971422e14d709e","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/real_engine/P55_CONTROLLED_ACTIVATION_FREEZE_REPORT.md","docs/real_engine/P55_CONTROLLED_ACTIVATION_FREEZE_REPORT.md","0c9095a3a89ccebe1080e33c0ba6a6918a8d8b1a","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/runtime/archive/phase10_12_legacy_untracked_20260527/BRODY_PHASE11A_BIS_ACTIVE_CONTRACTS_AUDIT_20260527.md","docs/runtime/archive/phase10_12_legacy_untracked_20260527/BRODY_PHASE11A_BIS_ACTIVE_CONTRACTS_AUDIT_20260527.md","6a1491141329f2399d4e03b2d0811c0cba64e769","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/runtime/archive/phase10_12_legacy_untracked_20260527/BRODY_PHASE11A_FULL_MACHINATION_KERNEL_CONTRACT_AUDIT_20260527.md","docs/runtime/archive/phase10_12_legacy_untracked_20260527/BRODY_PHASE11A_FULL_MACHINATION_KERNEL_CONTRACT_AUDIT_20260527.md","701523c56abaf04cb44d658d4dad803d32ce4a7f","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/runtime/archive/phase10_12_legacy_untracked_20260527/BRODY_PHASE11A_TER_SOURCE_ONLY_CONTRACT_AUDIT_20260527.md","docs/runtime/archive/phase10_12_legacy_untracked_20260527/BRODY_PHASE11A_TER_SOURCE_ONLY_CONTRACT_AUDIT_20260527.md","d84b931f48efea00f40a9b310322ce4649238838","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/runtime/archive/phase10_12_legacy_untracked_20260527/BRODY_PHASE12A_BIS_NATIVE_VOICE_SOURCE_AUDIT_20260527.md","docs/runtime/archive/phase10_12_legacy_untracked_20260527/BRODY_PHASE12A_BIS_NATIVE_VOICE_SOURCE_AUDIT_20260527.md","be7dfea1bb461065a079dea2ca0904b5f61bf9b9","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/runtime/archive/phase10_12_legacy_untracked_20260527/BRODY_PHASE12A_NATIVE_VOICE_SOURCE_AUDIT_20260527.md","docs/runtime/archive/phase10_12_legacy_untracked_20260527/BRODY_PHASE12A_NATIVE_VOICE_SOURCE_AUDIT_20260527.md","4a411c3d25aba85ba74e74ef94ac8db44ab8971f","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/runtime/archive/phase10_12_legacy_untracked_20260527/BRODY_PHASE12A_TER_MEMORY_MATERIAL_BINDING_AUDIT_20260527.md","docs/runtime/archive/phase10_12_legacy_untracked_20260527/BRODY_PHASE12A_TER_MEMORY_MATERIAL_BINDING_AUDIT_20260527.md","6c5280309d737998ae53a331609f200eecade691","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/runtime/archive/phase10_12_legacy_untracked_20260527/BRODY_PHASE12E0_A_STRUCTURAL_NO_MATERIAL_PROOF_AUDIT_20260527.md","docs/runtime/archive/phase10_12_legacy_untracked_20260527/BRODY_PHASE12E0_A_STRUCTURAL_NO_MATERIAL_PROOF_AUDIT_20260527.md","e91e695e987bb9b0689723b14bd675caee578261","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/runtime/archive/phase10_12_legacy_untracked_20260527/BRODY_PHASE12E1_R_REPO_TERMINAL_APPLIED_ZIP_WORK_AUDIT_20260527.md","docs/runtime/archive/phase10_12_legacy_untracked_20260527/BRODY_PHASE12E1_R_REPO_TERMINAL_APPLIED_ZIP_WORK_AUDIT_20260527.md","1ca24e54ea6a54d2152d6ab03729a9aee3f81094","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/runtime/archive/phase10_12_legacy_untracked_20260527/BRODY_PHASE12E4_A2_DOMAIN_RACCORD_AUDIT_20260527.md","docs/runtime/archive/phase10_12_legacy_untracked_20260527/BRODY_PHASE12E4_A2_DOMAIN_RACCORD_AUDIT_20260527.md","249e526ad0a2d0a364659a84c27b753034a08df6","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/runtime/archive/phase10_12_legacy_untracked_20260527/BRODY_PHASE12E4_A3_ACTIVE_DOMAIN_RACCORD_MAP_20260527.md","docs/runtime/archive/phase10_12_legacy_untracked_20260527/BRODY_PHASE12E4_A3_ACTIVE_DOMAIN_RACCORD_MAP_20260527.md","e263f483a0679a183694e821f54907c01f808032","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/runtime/archive/phase10_12_legacy_untracked_20260527/scripts/smoke_phase10_real_user_terminal_compare.ps1","docs/runtime/archive/phase10_12_legacy_untracked_20260527/scripts/smoke_phase10_real_user_terminal_compare.ps1","b334b7d3185846c34ba066e11d83fbaa49fc6464","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/runtime/BRODY_PHASE_4_VALIDATION_REPORT.md","docs/runtime/BRODY_PHASE_4_VALIDATION_REPORT.md","7467027908532ecd1da81c1e3e33c475e149c826","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/runtime/BRODY_PHASE10E_TERMINAL_ENRICHED_VALIDATION_20260527.md","docs/runtime/BRODY_PHASE10E_TERMINAL_ENRICHED_VALIDATION_20260527.md","a7cdb6483f6ecc6ba74dd064689469f546c92fbc","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/runtime/BRODY_PHASE11G_NATIVE_FULL_SURFACE_FREEZE_20260527.md","docs/runtime/BRODY_PHASE11G_NATIVE_FULL_SURFACE_FREEZE_20260527.md","989a9a85df44a287d743565d0ffc6c5db32dd931","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/runtime/BRODY_PHASE12F_A_UI_SURFACE_PARITY_AUDIT_20260527.md","docs/runtime/BRODY_PHASE12F_A_UI_SURFACE_PARITY_AUDIT_20260527.md","66f2ad0bf510cf0fe83cca87ea520e313f569709","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/runtime/BRODY_PHASE12J_A_ADAPTIVE_ANSWER_SIZING_AUDIT_20260527.md","docs/runtime/BRODY_PHASE12J_A_ADAPTIVE_ANSWER_SIZING_AUDIT_20260527.md","17f0f5a9a20cbb4819e2d6ea077a8c92c40d7f39","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/runtime/BRODY_PHASE8A_OLD_PATCH_CAPABILITY_ARCHAEOLOGY_20260527.md","docs/runtime/BRODY_PHASE8A_OLD_PATCH_CAPABILITY_ARCHAEOLOGY_20260527.md","8ad677f0bacc56d0bc77cfbf77759fd8eebdfcf9","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/runtime/BRODY_PHASE8B_LIVE_SMOKE_PACK_20260527.md","docs/runtime/BRODY_PHASE8B_LIVE_SMOKE_PACK_20260527.md","2ef4e56be881c334f64a272436dcad0fe0b71fc3","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/runtime/BRODY_PHASE8D_FALLBACK_OS_TRAD_COMPARISON_AUDIT_20260527.md","docs/runtime/BRODY_PHASE8D_FALLBACK_OS_TRAD_COMPARISON_AUDIT_20260527.md","2d27ebbdced1c3218c62034b49e9a07b0e8d7692","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/runtime/BRODY_PHASE8E_TERMINAL_UI_API_ADAPTATION_MAP_20260527.md","docs/runtime/BRODY_PHASE8E_TERMINAL_UI_API_ADAPTATION_MAP_20260527.md","7184e86fa75e1e39d520c513f8effe50f41629d0","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/runtime/BRODY_PHASE8F_ADAPTATION_POSITION_FREEZE_20260527.md","docs/runtime/BRODY_PHASE8F_ADAPTATION_POSITION_FREEZE_20260527.md","fdb8aed3cb3aba8b8ee097adaad0160fa800bf77","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/runtime/BRODY_PHASE9A_CORE_SHELL_BACKEND_ARCHAEOLOGY_20260527.md","docs/runtime/BRODY_PHASE9A_CORE_SHELL_BACKEND_ARCHAEOLOGY_20260527.md","4585b004221b3a3164e6a7cef1b9cbc5e5fa0460","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/runtime/BRODY_PHASE9B_API_ROUTE_BINDING_PRECHECK_20260527.md","docs/runtime/BRODY_PHASE9B_API_ROUTE_BINDING_PRECHECK_20260527.md","1210ba960e218da9a95cb20cc28f0509df4c1cdb","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/runtime/BRODY_PHASE9B0_FULL_SURFACE_RECONCILIATION_AUDIT_20260527.md","docs/runtime/BRODY_PHASE9B0_FULL_SURFACE_RECONCILIATION_AUDIT_20260527.md","3d370668ed0dd9fad915a8cee9a446caa428165d","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/runtime/BRODY_PHASE9B1_OS_TRAD_IR_REVERSE_ROUTE_CONTRACT_20260527.md","docs/runtime/BRODY_PHASE9B1_OS_TRAD_IR_REVERSE_ROUTE_CONTRACT_20260527.md","13323db378312319e77cf0328b5382b1d9341680","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/runtime/BRODY_PHASE9B2_OS_TRAD_IR_REVERSE_IMPLEMENTATION_REPORT_20260527.md","docs/runtime/BRODY_PHASE9B2_OS_TRAD_IR_REVERSE_IMPLEMENTATION_REPORT_20260527.md","da875bea8cc5ab602e69c765353ba504359ef096","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/runtime/BRODY_PHASE9B2A_PREPATCH_SOURCE_SNAPSHOT_20260527.md","docs/runtime/BRODY_PHASE9B2A_PREPATCH_SOURCE_SNAPSHOT_20260527.md","2f51d166d627b309c3284c810ccc63db9e2359a7","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/runtime/BRODY_PHASE9B3_LIVE_OS_TRAD_IR_REVERSE_SMOKE_20260527.md","docs/runtime/BRODY_PHASE9B3_LIVE_OS_TRAD_IR_REVERSE_SMOKE_20260527.md","dd089c9ac09f36ae6cba8beb3b0e7b22a5aec19d","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/runtime/BRODY_PHASE9B4_UI_TERMINAL_RECONNECT_REPORT_20260527.md","docs/runtime/BRODY_PHASE9B4_UI_TERMINAL_RECONNECT_REPORT_20260527.md","707cbe9c2d9df158112e3b529f32fb94ca9b5b7f","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/runtime/BRODY_PHASE9B4A_UI_TERMINAL_RECONNECT_AUDIT_20260527.md","docs/runtime/BRODY_PHASE9B4A_UI_TERMINAL_RECONNECT_AUDIT_20260527.md","8318228070baddfbca8db459b97861c7e1da5351","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/runtime/BRODY_PHASE9B5_FINAL_RECONNECT_FREEZE_AUDIT_20260527.md","docs/runtime/BRODY_PHASE9B5_FINAL_RECONNECT_FREEZE_AUDIT_20260527.md","8bffc47743426fd7b2e7f68db9930c11efba6525","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/runtime/BRODY_RECONNECT_FREEZE_20260527.md","docs/runtime/BRODY_RECONNECT_FREEZE_20260527.md","65b5f3141c28ccc0e14f2b2c9abe216164826b51","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/runtime/CLAUDE_FAST_AUDIT_F24_F29_F30_F31_20260529_012641.md","docs/runtime/CLAUDE_FAST_AUDIT_F24_F29_F30_F31_20260529_012641.md","2f04bd2c8fd46a0af1d929723e97141aed8eec21","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/runtime/F15_RIGHTPANEL_LIVE_PAYLOAD_8000.json","docs/runtime/F15_RIGHTPANEL_LIVE_PAYLOAD_8000.json","0f4054ec8a5d407aab3b99c0efaf6600fc49e1fa","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/runtime/F15C_TERMINAL_LIVE_ONLY_8000.txt","docs/runtime/F15C_TERMINAL_LIVE_ONLY_8000.txt","c774c790f039d77d13ac38303f8266251e982987","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/runtime/F16_LIVE_PAYLOAD_8000.json","docs/runtime/F16_LIVE_PAYLOAD_8000.json","c0dabbc95b531a7e6dd88c610e0ec636df8d9c50","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/runtime/F16A_LIVE_PAYLOAD_8000.json","docs/runtime/F16A_LIVE_PAYLOAD_8000.json","111a4dcc5e38fd0b411f8b0be997ab8f37b03575","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
