"source_hint","target_hint","declared_phase","matched_text","recommended_decision","boundary_required","runtime_allowed_now","emits_act","emits_decision","memory_write_allowed","graph_write_allowed","notes"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1856 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/perplexity_ai_adapter.md atlas/world_protocol_atlas/ perplexity_ai_adapter.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FO","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1857 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/persona_engine.json atlas/world_protocol_atlas/ persona_engine.json json P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCA","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1858 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/persona_engine.md atlas/world_protocol_atlas/ persona_engine.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCAL DUPL","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1859 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/polarsentinel.json atlas/world_protocol_atlas/ polarsentinel.json json P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCAL ","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1860 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/polarsentinel.md atlas/world_protocol_atlas/ polarsentinel.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCAL DUPLIC","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1861 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/policygym.json atlas/world_protocol_atlas/ policygym.json json P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICAT","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1862 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/policygym.md atlas/world_protocol_atlas/ policygym.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1863 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/polylingua.json atlas/world_protocol_atlas/ polylingua.json json P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCAL DUPLIC","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1864 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/polylingua.md atlas/world_protocol_atlas/ polylingua.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SA","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1865 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/poolside_ai_adapter.json atlas/world_protocol_atlas/ poolside_ai_adapter.json json P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1866 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/poolside_ai_adapter.md atlas/world_protocol_atlas/ poolside_ai_adapter.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1867 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/portail_onirique.json atlas/world_protocol_atlas/ portail_onirique.json json P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1868 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/portail_onirique.md atlas/world_protocol_atlas/ portail_onirique.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCAL ","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1869 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/protocole_chronos.json atlas/world_protocol_atlas/ protocole_chronos.json json P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUN","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1870 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/protocole_chronos.md atlas/world_protocol_atlas/ protocole_chronos.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCA","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1871 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/rareearthtrace.json atlas/world_protocol_atlas/ rareearthtrace.json json P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCA","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1872 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/rareearthtrace.md atlas/world_protocol_atlas/ rareearthtrace.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCAL DUPL","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1873 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/ray.json atlas/world_protocol_atlas/ ray.json json P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1874 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/ray.md atlas/world_protocol_atlas/ ray.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW K","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1875 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/reka_ai_adapter.json atlas/world_protocol_atlas/ reka_ai_adapter.json json P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LO","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1876 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/reka_ai_adapter.md atlas/world_protocol_atlas/ reka_ai_adapter.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCAL DU","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1877 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/reseau_fractal_d_alerte.json atlas/world_protocol_atlas/ reseau_fractal_d_alerte.json json P3_ATLAS_CONTENT F06 0 0 0 0","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1878 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/reseau_fractal_d_alerte.md atlas/world_protocol_atlas/ reseau_fractal_d_alerte.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NO","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1879 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/returnmap.json atlas/world_protocol_atlas/ returnmap.json json P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICAT","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1880 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/returnmap.md atlas/world_protocol_atlas/ returnmap.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1881 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/reve_simule.json atlas/world_protocol_atlas/ reve_simule.json json P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCAL DUPL","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1882 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/reve_simule.md atlas/world_protocol_atlas/ reve_simule.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1883 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/riffusion.json atlas/world_protocol_atlas/ riffusion.json json P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICAT","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1884 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/riffusion.md atlas/world_protocol_atlas/ riffusion.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1885 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/ritualcontext.json atlas/world_protocol_atlas/ ritualcontext.json json P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCAL ","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1886 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/ritualcontext.md atlas/world_protocol_atlas/ ritualcontext.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCAL DUPLIC","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1887 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/runway_ml_adapter.json atlas/world_protocol_atlas/ runway_ml_adapter.json json P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUN","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1888 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/runway_ml_adapter.md atlas/world_protocol_atlas/ runway_ml_adapter.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCA","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1889 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/sanctuaire_cognitif.json atlas/world_protocol_atlas/ sanctuaire_cognitif.json json P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1890 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/sanctuaire_cognitif.md atlas/world_protocol_atlas/ sanctuaire_cognitif.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1891 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/sandbox_de_realite_augmentee.json atlas/world_protocol_atlas/ sandbox_de_realite_augmentee.json json P3_ATLAS_CONTENT F","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1892 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/sandbox_de_realite_augmentee.md atlas/world_protocol_atlas/ sandbox_de_realite_augmentee.md md P3_ATLAS_CONTENT F06 0 0","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1893 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/sarvam_ai_adapter.json atlas/world_protocol_atlas/ sarvam_ai_adapter.json json P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUN","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1894 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/sarvam_ai_adapter.md atlas/world_protocol_atlas/ sarvam_ai_adapter.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCA","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1895 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/scene_onirique.json atlas/world_protocol_atlas/ scene_onirique.json json P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCA","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1896 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/scene_onirique.md atlas/world_protocol_atlas/ scene_onirique.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCAL DUPL","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1897 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/sentinelle_climatique.json atlas/world_protocol_atlas/ sentinelle_climatique.json json P3_ATLAS_CONTENT F06 0 0 0 0 1  ","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1898 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/sentinelle_climatique.md atlas/world_protocol_atlas/ sentinelle_climatique.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FO","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
