"source_zip","zip_path","internal_path","file_name","extension","size_bytes","recommended_decision","boundary_required","claim_scope_risk","runtime_allowed_now","legal_certification_allowed","compliance_claim_allowed","personal_data_processing_authorized","notes"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/architecture/OBSIDIA_DATA_FLOW_SECURITY_MAP.md","OBSIDIA_DATA_FLOW_SECURITY_MAP.md",".md","5258","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/architecture/OBSIDIA_DECISION_FLOW_SECURITY_MAP.md","OBSIDIA_DECISION_FLOW_SECURITY_MAP.md",".md","5294","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/architecture/OBSIDIA_OS0_OS4_SECURITY_MAPPING.md","OBSIDIA_OS0_OS4_SECURITY_MAPPING.md",".md","5276","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/architecture/OBSIDIA_READONLY_PERIPHERY_MODEL.md","OBSIDIA_READONLY_PERIPHERY_MODEL.md",".md","5276","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/architecture/OBSIDIA_SECURITY_ARCHITECTURE_OVERVIEW.md","OBSIDIA_SECURITY_ARCHITECTURE_OVERVIEW.md",".md","5330","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/architecture/OBSIDIA_TRUST_BOUNDARIES.md","OBSIDIA_TRUST_BOUNDARIES.md",".md","5204","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/architecture/OBSIDIA_X108_SECURITY_MODEL.md","OBSIDIA_X108_SECURITY_MODEL.md",".md","5231","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/audit/OBSIDIA_AUDIT_PROOF_REQUIREMENTS.md","OBSIDIA_AUDIT_PROOF_REQUIREMENTS.md",".md","5124","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/audit/OBSIDIA_AUDIT_QUESTIONS_FOR_RSSI.md","OBSIDIA_AUDIT_QUESTIONS_FOR_RSSI.md",".md","5124","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/audit/OBSIDIA_AUDIT_TRAIL_MODEL.md","OBSIDIA_AUDIT_TRAIL_MODEL.md",".md","5061","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/audit/OBSIDIA_EVIDENCE_LEDGER_MODEL.md","OBSIDIA_EVIDENCE_LEDGER_MODEL.md",".md","5097","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/audit/OBSIDIA_LOGGING_REQUIREMENTS.md","OBSIDIA_LOGGING_REQUIREMENTS.md",".md","5088","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/audit/OBSIDIA_REPLAYABILITY_MODEL.md","OBSIDIA_REPLAYABILITY_MODEL.md",".md","5079","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/audit/OBSIDIA_RSSI_REVIEW_CHECKLIST.md","OBSIDIA_RSSI_REVIEW_CHECKLIST.md",".md","5097","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/audit/OBSIDIA_TRACEABILITY_MODEL.md","OBSIDIA_TRACEABILITY_MODEL.md",".md","5070","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/compliance/OBSIDIA_AI_ACT_POSITIONING.md","OBSIDIA_AI_ACT_POSITIONING.md",".md","5090","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/compliance/OBSIDIA_BANKING_SECURITY_RELEVANCE.md","OBSIDIA_BANKING_SECURITY_RELEVANCE.md",".md","5162","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/compliance/OBSIDIA_COMPLIANCE_POSITIONING.md","OBSIDIA_COMPLIANCE_POSITIONING.md",".md","5126","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/compliance/OBSIDIA_DORA_NIS2_RELEVANCE.md","OBSIDIA_DORA_NIS2_RELEVANCE.md",".md","5099","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/compliance/OBSIDIA_GDPR_SECURITY_NOTES.md","OBSIDIA_GDPR_SECURITY_NOTES.md",".md","5099","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/compliance/OBSIDIA_RSSI_QA_PACK.md","OBSIDIA_RSSI_QA_PACK.md",".md","5036","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/controls/OBSIDIA_CONTROL_COVERAGE_MATRIX.md","OBSIDIA_CONTROL_COVERAGE_MATRIX.md",".md","5197","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/controls/OBSIDIA_CONTROL_EVIDENCE_MAP.md","OBSIDIA_CONTROL_EVIDENCE_MAP.md",".md","5170","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/controls/OBSIDIA_CONTROL_GAPS.md","OBSIDIA_CONTROL_GAPS.md",".md","5098","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/controls/OBSIDIA_CONTROL_MAPPING_AI_GOVERNANCE.md","OBSIDIA_CONTROL_MAPPING_AI_GOVERNANCE.md",".md","5251","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/controls/OBSIDIA_CONTROL_MAPPING_EBIOS_RM.md","OBSIDIA_CONTROL_MAPPING_EBIOS_RM.md",".md","5206","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/controls/OBSIDIA_CONTROL_MAPPING_ISO27001.md","OBSIDIA_CONTROL_MAPPING_ISO27001.md",".md","5206","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/controls/OBSIDIA_CONTROL_MAPPING_NIST_CSF.md","OBSIDIA_CONTROL_MAPPING_NIST_CSF.md",".md","5206","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/controls/OBSIDIA_SECURITY_CONTROLS_CATALOG.md","OBSIDIA_SECURITY_CONTROLS_CATALOG.md",".md","22973","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/data/OBSIDIA_DATA_CLASSIFICATION.md","OBSIDIA_DATA_CLASSIFICATION.md",".md","5096","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/data/OBSIDIA_DATA_MINIMIZATION_MODEL.md","OBSIDIA_DATA_MINIMIZATION_MODEL.md",".md","5132","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
